,dataset,note_file,instrument
"('philharmoniab1e7a039', 0)",philharmonia,bassoon_Gs4_05_mezzo-forte_normal.mp3,bassoon
"('philharmonia45eb322e', 0)",philharmonia,bassoon_Cs2_05_forte_normal.mp3,bassoon
"('philharmonia55b981da', 0)",philharmonia,bassoon_C3_05_mezzo-forte_normal.mp3,bassoon
"('philharmonia0990a0a8', 0)",philharmonia,bassoon_E5_025_mezzo-piano_normal.mp3,bassoon
"('philharmoniac5752c07', 0)",philharmonia,cello_C6_05_fortissimo_arco-normal.mp3,cello
"('philharmonia67dc4ebb', 0)",philharmonia,cello_G3_1_mezzo-piano_arco-normal.mp3,cello
"('philharmonia4df9e369', 0)",philharmonia,cello_D4_1_mezzo-piano_arco-normal.mp3,cello
"('philharmonia4d642a86', 0)",philharmonia,cello_C4_025_pianissimo_arco-normal.mp3,cello
"('philharmoniad2e2687a', 0)",philharmonia,clarinet_Ds4_15_forte_normal.mp3,clarinet
"('philharmonia3ff03297', 0)",philharmonia,clarinet_B3_15_fortissimo_normal.mp3,clarinet
"('philharmonia8fa0f586', 0)",philharmonia,clarinet_F4_05_fortissimo_normal.mp3,clarinet
"('philharmonia53e28d04', 0)",philharmonia,clarinet_E6_1_forte_normal.mp3,clarinet
"('philharmonia2402bbfe', 0)",philharmonia,double-bass_B1_15_mezzo-forte_arco-normal.mp3,double-bass
"('philharmonia3af81bb8', 0)",philharmonia,double-bass_F3_15_mezzo-piano_arco-normal.mp3,double-bass
"('philharmonia6ef8c501', 0)",philharmonia,double-bass_F3_15_molto-pianissimo_arco-normal.mp3,double-bass
"('philharmoniace572139', 0)",philharmonia,double-bass_B3_15_pianissimo_arco-normal.mp3,double-bass
"('philharmoniaafd6ecd5', 0)",philharmonia,flute_C7_15_piano_normal.mp3,flute
"('philharmonia589d32c0', 0)",philharmonia,flute_G5_05_forte_normal.mp3,flute
"('philharmonia155a3a4e', 0)",philharmonia,flute_Cs6_1_mezzo-piano_normal.mp3,flute
"('philharmonia588deb18', 0)",philharmonia,flute_C6_15_mezzo-forte_normal.mp3,flute
"('philharmoniacdcb45c3', 0)",philharmonia,french-horn_E3_05_piano_normal.mp3,horn-french
"('philharmonia36d3b7a1', 0)",philharmonia,french-horn_C2_15_mezzo-forte_normal.mp3,horn-french
"('philharmonia64952265', 0)",philharmonia,french-horn_C2_025_fortissimo_normal.mp3,horn-french
"('philharmonia3c5c2eca', 0)",philharmonia,french-horn_Cs4_1_piano_normal.mp3,horn-french
"('philharmoniaec255758', 0)",philharmonia,guitar_C3_very-long_forte_normal.mp3,guitar
"('philharmonia49ea0b22', 0)",philharmonia,guitar_Gs4_very-long_forte_normal.mp3,guitar
"('philharmoniac13dee80', 0)",philharmonia,guitar_F4_very-long_forte_normal.mp3,guitar
"('philharmonia2309057f', 0)",philharmonia,guitar_E3_very-long_piano_normal.mp3,guitar
"('philharmonia17fed08c', 0)",philharmonia,oboe_F5_025_fortissimo_normal.mp3,oboe
"('philharmoniad79fffec', 0)",philharmonia,oboe_Cs6_15_mezzo-forte_normal.mp3,oboe
"('philharmonia232462b6', 0)",philharmonia,oboe_G4_05_forte_normal.mp3,oboe
"('philharmonia01c59033', 0)",philharmonia,oboe_Fs4_15_fortissimo_normal.mp3,oboe
"('philharmonia7f63275d', 0)",philharmonia,trombone_F2_025_piano_normal.mp3,trombone
"('philharmoniaff361410', 0)",philharmonia,trombone_Ds4_025_piano_normal.mp3,trombone
"('philharmonia27c44ec1', 0)",philharmonia,trombone_A4_15_pianissimo_normal.mp3,trombone
