,audio_file,dataset,duration,dynamic,instrument,note_number,partition,source_index,start_time
uiowadf14e0eee33b40,Trumpet.vib.ff.C5B5_0.flac,uiowa,8.8816326531,ff,trumpet,,,uiowadf14e0ee,2.6819047619
uiowa2c389952fb081d,Trumpet.vib.pp.C6D6_1.flac,uiowa,9.845260771,pp,trumpet,,,uiowa2c389952,12.7187301587
uiowa2869408c5a7692,Trumpet.vib.ff.E3B3_1.flac,uiowa,8.5449433107,ff,trumpet,,,uiowa2869408c,11.6970521542
uiowa16f4847a384079,Trumpet.vib.ff.C4B4_0.flac,uiowa,8.83519274374,ff,trumpet,,,uiowa16f4847a,2.87346938776
uiowa777493e8b72025,Trumpet.vib.pp.C4B4_6.flac,uiowa,8.7829478458,pp,trumpet,,,uiowa777493e8,56.9353287982
uiowa16f4847aeeec3d,Trumpet.vib.ff.C4B4_1.flac,uiowa,9.8336507937,ff,trumpet,,,uiowa16f4847a,11.7086621315
uiowab781535745a706,Trumpet.novib.ff.E3B3_0.flac,uiowa,9.06739229021,ff,trumpet,,,uiowab7815357,3.63392290249
uiowab78153570174de,Trumpet.novib.ff.E3B3_6.flac,uiowa,9.3286167801,ff,trumpet,,,uiowab7815357,57.8060770975
uiowadf14e0eed212d6,Trumpet.vib.ff.C5B5_9.flac,uiowa,9.5666213152,ff,trumpet,,,uiowadf14e0ee,86.5988208617
uiowa16f4847a7a9c0a,Trumpet.vib.ff.C4B4_7.flac,uiowa,9.1718820862,ff,trumpet,,,uiowa16f4847a,67.6165079365
uiowa12f1ddeacc234f,Horn.mf.C4B4_10.flac,uiowa,2.8334430546,mf,horn-french,,,uiowa12f1ddea,27.6850998464
uiowa6565f7e54f9d89,Horn.pp.C4B4_6.flac,uiowa,2.3452154195,pp,horn-french,,,uiowa6565f7e5,18.1696145125
uiowae22d21760b9303,Horn.ff.C4B4_5.flac,uiowa,2.8149001536,ff,horn-french,,,uiowae22d2176,12.9753492795
uiowae22d21763f2ebb,Horn.ff.C4B4_0.flac,uiowa,2.43958013313,ff,horn-french,,,uiowae22d2176,0.0268085728915
uiowa7ab53ae0cbf010,Horn.ff.C2B2_11.flac,uiowa,2.7862027472,ff,horn-french,,,uiowa7ab53ae0,31.3442282528
uiowa16766604b7889a,Horn.ff.C5F5_4.flac,uiowa,2.36411625586,ff,horn-french,,,uiowa16766604,9.55760368664
uiowa12f1ddead6e202,Horn.mf.C4B4_4.flac,uiowa,3.0695633092,mf,horn-french,,,uiowa12f1ddea,11.6879526004
uiowae22d2176c069c4,Horn.ff.C4B4_10.flac,uiowa,2.3323458416,ff,horn-french,,,uiowae22d2176,25.3072928096
uiowa7ab53ae003dbf3,Horn.ff.C2B2_0.flac,uiowa,2.64924113492,ff,horn-french,,,uiowa7ab53ae0,0.133514739229
uiowa12f1ddea932f6b,Horn.mf.C4B4_1.flac,uiowa,3.09907834101,mf,horn-french,,,uiowa12f1ddea,2.56780776827
uiowacb0ff192d1a3b7,TenorTrombone.mf.C3B3_2.flac,uiowa,4.1795918367,mf,trombone,,,uiowacb0ff192,10.7508390023
uiowadb977551767629,TenorTrombone.pp. E2B2_2.flac,uiowa,4.32154845214,pp,trombone,,,uiowadb977551,8.88656442266
